"wife_age","wife_education","husband_education","parity","wife_religion","wife_working","husband_occupation","SOL_index","media_exposure","method","r1","r2","r3"
27,2,4,4,1,1,1,4,0,1,0.3510589671,0.9712377698,0.4130530108
24,2,2,3,1,0,2,1,0,1,0.9219214427,0.3837010038,0.5816422829
25,2,,0,1,1,2,,,1,0.0240565473,0.0880061067,0.8829782511
46,2,,6,1,1,1,,,1,0.2695027265,0.3135388113,0.4824369808
26,2,2,3,1,1,2,1,0,1,0.875188698,0.8691983986,0.4236273488
38,2,,1,1,0,3,,,1,0.2792813244,0.4180465096,0.0860179528
47,1,,3,1,1,1,,,1,0.0121709504,0.3355462576,0.2436097643
41,1,3,10,1,1,2,3,1,1,0.7028399155,0.8641181858,0.0846662815
41,2,3,1,1,0,2,3,0,1,0.6404489743,0.5813354946,0.428918659
28,4,4,5,1,1,2,1,0,1,0.3300946929,0.4341675478,0.4757598403
17,2,2,3,1,1,3,1,0,1,0.3383814852,0.2710412942,0.7073968657
27,2,,5,1,1,2,,,1,0.133295328,0.9738989062,0.7040559997
27,1,2,4,1,1,3,1,1,1,0.4994224987,0.1374521941,0.2121117377
19,2,3,0,1,0,2,2,0,1,0.5911077944,0.9146695137,0.4837964836
27,2,4,3,1,0,3,2,0,1,0.9474099418,0.5754289821,0.4834982648
26,4,,4,1,1,2,,,1,0.218444489,0.3601516957,0.0013925238
23,2,,2,1,1,3,,,1,0.1379724667,0.6372348353,0.4010643239
40,3,3,3,1,1,3,2,0,1,0.4159041035,0.6241068107,0.3108001874
22,4,4,0,1,1,1,1,0,1,0.8649278893,0.6251371496,0.1514410224
44,3,,4,1,0,1,,,1,0.0803713072,0.278465463,0.9325523143
29,2,,2,1,1,3,,,1,0.1218501344,0.2365114122,0.1983129947
26,2,3,3,1,1,3,1,0,1,0.3686624446,0.291484208,0.7467808857
45,4,,1,1,0,3,,,1,0.1333922079,0.0666252491,0.7211697827
32,3,,7,1,0,2,,,1,0.1466557757,0.5068254855,0.7852315762
21,4,4,1,1,1,1,4,0,1,0.8051690063,0.645684908,0.883345622
31,2,2,4,1,1,3,3,0,1,0.4949744667,0.613356435,0.0734699085
21,3,4,0,1,1,1,3,0,1,0.4326950677,0.3397360744,0.6182257755
37,4,,1,1,1,1,,,1,0.0374998986,0.2470883891,0.738556058
34,4,4,3,0,0,3,3,0,1,0.8957595452,0.6002024862,0.7470186375
44,3,,1,1,1,1,,,1,0.1027411246,0.321997807,0.2174812095
49,4,3,5,1,1,2,3,0,1,0.7942283679,0.291801307,0.7831397745
26,2,3,2,1,1,3,3,0,1,0.5956455686,0.4252213828,0.1197185955
38,1,,1,1,1,2,,,1,0.2460922078,0.4572993817,0.5978752834
36,2,,5,1,1,2,,,1,0.2591987449,0.6347416484,0.3751564926
26,3,4,2,1,1,3,3,0,1,0.765388219,0.10300856,0.7303600319
20,2,3,1,0,1,3,2,0,1,0.7780329477,0.0909314603,0.3060234246
44,2,,3,1,0,3,,,1,0.1244416559,0.1782137105,0.4230903561
31,3,4,2,1,1,1,2,1,1,0.5881261954,0.6026658111,0.4932489188
45,4,4,1,1,1,1,3,0,1,0.9040997345,0.90999516,0.0815906604
36,2,3,2,1,1,3,2,1,1,0.3510099269,0.0081220977,0.460141645
43,1,,2,1,0,2,,,1,0.2247742551,0.3341604678,0.8493594946
25,3,4,0,1,1,1,3,0,1,0.518522111,0.3223442199,0.8325729677
48,3,,3,1,1,3,,,1,0.3112206819,0.9902900713,0.5858136837
30,4,4,0,0,0,1,3,0,1,0.4989612352,0.3541395196,0.0142912329
48,1,,8,1,1,3,,,1,0.2257651529,0.0300999428,0.5206759789
28,3,4,1,1,1,3,1,1,1,0.4529489625,0.2975907672,0.0573091335
26,4,4,1,1,1,1,3,0,1,0.4470199833,0.4630641674,0.0753949103
26,3,,3,1,0,2,,,1,0.0497082384,0.7822533705,0.3154115972
24,4,4,2,1,1,3,3,0,1,0.6916082928,0.3597538878,0.0674695033
21,3,3,2,1,1,2,2,0,1,0.9294337392,0.3300829895,0.7699002096
30,4,,2,0,1,3,,,1,0.2360693809,0.5540965416,0.8048870465
20,4,,1,1,1,1,,,1,0.0698073628,0.28566401,0.2783401414
33,4,4,2,1,1,1,3,0,1,0.6959863788,0.0261618127,0.12031081
30,4,,0,0,0,3,,,1,0.2784773969,0.1532917144,0.5554548411
47,4,4,1,1,0,1,3,0,1,0.93382787,0.0667967038,0.1995279911
35,4,4,2,0,1,3,3,0,1,0.9314036532,0.2170303595,0.3288646244
30,2,,2,1,1,3,,,1,0.1879289081,0.6887542092,0.6429825526
33,4,,3,1,1,1,,,1,0.2605496926,0.574630121,0.6115031338
45,4,,4,1,1,2,,,1,0.2531076615,0.3702588674,0.9899046663
41,4,,2,1,1,1,,,1,0.1299378742,0.6033638751,0.3673803636
32,4,4,1,1,0,1,3,0,1,0.4660467219,0.9305918878,0.6623003193
43,4,,5,1,1,1,,,1,0.2650396732,0.2668657318,0.222005678
44,4,,3,1,1,2,,,1,0.1843101411,0.612762404,0.5020998435
21,1,3,4,1,1,3,2,0,1,0.42062298,0.6675384621,0.0294810366
44,3,4,2,1,1,1,4,1,1,0.4337885885,0.271775508,0.4107861679
23,4,4,2,1,1,2,4,0,1,0.652327027,0.7552016563,0.6610048821
47,1,2,4,1,1,2,2,0,1,0.3431745504,0.3661344286,0.9901665347
47,1,,7,1,1,2,,,1,0.3107778762,0.7533200042,0.7645041578
35,4,4,2,1,0,2,4,0,1,0.3694633634,0.5130753827,0.5341521755
32,2,4,4,1,1,3,2,0,1,0.946893645,0.3607270254,0.2909959645
45,1,4,5,1,1,1,2,1,1,0.4171352901,0.9654755932,0.2808120969
22,2,2,2,1,1,3,1,0,1,0.5384857424,0.4517763003,0.051997223
23,1,1,3,1,1,2,1,1,1,0.837080256,0.6922514395,0.8581759361
30,4,,0,1,0,1,,,1,0.1868248923,0.0703161257,0.9909488154
44,1,3,0,1,1,2,3,0,1,0.4055119224,0.7398473582,0.6101543687
40,3,,1,1,0,3,,,1,0.2327839449,0.939722483,0.4787078646
34,4,4,4,1,1,2,3,0,1,0.6641384464,0.8951016981,0.0184137249
37,3,4,1,1,1,2,4,0,1,0.8969988585,0.9083398035,0.7052960902
49,3,4,5,1,1,1,4,0,1,0.5100888491,0.1737960685,0.9262263253
26,4,4,1,1,1,1,4,0,1,0.3792451892,0.7781170876,0.7927100411
22,4,4,0,1,1,2,4,0,1,0.6659657087,0.9784846343,0.6600481461
20,3,4,0,1,0,2,4,0,1,0.8712823623,0.3431755413,0.96648301
47,4,4,4,1,1,1,4,0,1,0.3389534402,0.1369012343,0.7536373654
49,2,2,8,1,0,3,1,0,1,0.9347898564,0.9916636357,0.9727558447
22,2,4,1,1,1,2,4,0,1,0.9741383353,0.9085814156,0.014348832
22,3,3,2,1,1,3,4,0,1,0.8009141548,0.2136049761,0.9885690887
25,3,,2,1,1,3,,,1,0.2495915188,0.0852547302,0.8805320123
32,2,,0,1,0,3,,,1,0.1698843567,0.0073348722,0.2478786582
28,4,4,0,0,1,1,3,0,1,0.8661754019,0.7542038941,0.4318236599
30,2,4,4,1,0,1,4,0,1,0.594100653,0.621611514,0.2194884923
45,2,4,2,1,0,2,4,0,1,0.7424413896,0.500108008,0.2357386659
49,2,,10,1,0,2,,,1,0.2121960554,0.9485880472,0.8485011765
34,4,,2,1,0,1,,,1,0.0707243882,0.5195269112,0.075805733
-25,2,4,1,1,1,2,2,0,1,0.502495216,0.000305831,0.3120943342
42,1,,12,1,1,3,,,1,0.2555120351,0.4100373836,0.4701279921
48,2,,3,1,0,4,,,1,0.1602572338,0.3771645964,0.8026118371
35,3,4,5,1,0,2,2,0,1,0.5777209539,0.0732105589,0.7143952333
33,2,3,1,1,1,3,4,0,1,0.3996429021,0.8707736185,0.2213560986
20,2,4,0,1,1,3,2,0,1,0.6129485707,0.6878890105,0.1882531388
36,2,3,4,1,1,3,1,1,1,0.426869923,0.0139161102,0.9283935846
19,3,3,2,1,1,3,2,0,1,0.663432875,0.0544195818,0.6861930102
27,3,2,3,1,1,3,2,0,1,0.9089393583,0.3026693847,0.7145059904
30,1,2,4,1,1,4,1,0,1,0.5619125127,0.5017025203,0.0327351443
31,3,4,3,1,0,3,2,0,1,0.3213527274,0.9394318298,0.8366143111
44,1,1,11,1,1,4,1,1,1,0.4802243437,0.3584969907,0.3877331346
24,3,3,2,1,1,3,3,0,1,0.4511645848,0.157113025,0.7658538859
18,3,4,0,1,0,3,1,0,1,0.892381472,0.0870757336,0.88201397
45,1,2,6,1,1,3,3,1,1,0.8490917114,0.943120229,0.1055218904
25,2,2,3,1,0,3,1,0,1,0.8671132265,0.526210468,0.2118625241
36,3,4,6,1,1,2,4,0,1,0.9530652771,0.8956499192,0.7120149735
30,1,1,5,1,1,2,2,0,1,0.4615800523,0.46460157,0.6929032699
32,2,4,2,1,1,3,3,0,1,0.5386000264,0.5205497432,0.1348584663
42,1,4,11,0,1,2,2,1,1,0.9177536224,0.0859956779,0.3276435115
22,2,,0,1,1,3,,,1,0.1418330866,0.6479279802,0.3686383303
36,2,,2,1,0,2,,,1,0.0048059719,0.7026408928,0.2317013709
27,2,,2,1,1,3,,,1,0.1077744267,0.5316749986,0.1190988664
40,3,4,1,1,1,1,2,0,1,0.3303439418,0.1293653716,0.2215218242
22,2,3,2,1,1,3,1,0,1,0.4968102581,0.4711682324,0.8600201955
26,2,4,0,1,1,3,1,0,1,0.588968904,0.9201605282,0.9522288865
31,3,,0,1,0,2,,,1,0.150302548,0.4167289601,0.031562259
32,4,4,1,1,1,1,4,0,1,0.4786882384,0.0467081554,0.5660031506
34,2,3,3,1,0,3,2,0,1,0.623384977,0.0222921749,0.1244904907
40,3,3,1,0,1,3,4,0,1,0.5728360911,0.5668781197,0.9627543976
45,1,,1,1,0,3,,,1,0.2574037361,0.7987948683,0.9583229301
26,3,,3,1,1,3,,,1,0.2218416879,0.6559461805,0.3501264138
48,1,3,5,1,1,3,2,0,1,0.9755215817,0.0372753171,0.5741017501
43,1,3,8,1,1,3,1,0,1,0.5023282606,0.6302972434,0.5245170777
27,3,4,2,1,0,2,2,0,1,0.6477525964,0.1761159632,0.6114754302
42,3,,1,1,1,3,,,1,0.2749412368,0.8822986357,0.2424624927
34,3,2,8,1,0,2,3,1,1,0.7263284897,0.7011989009,0.1500115656
32,3,,4,1,1,2,,,1,0.0060985424,0.9949261909,0.2662991259
31,3,,2,1,0,2,,,1,0.021185284,0.5471463257,0.5930719239
22,2,,1,1,1,3,,,1,0.1965745539,0.6007350802,0.2817392271
27,3,4,0,1,1,3,3,0,1,0.4601137826,0.1743715211,0.045948199
37,1,2,2,1,1,2,2,1,1,0.7618289444,0.6599746531,0.1537001935
22,1,,0,1,1,2,,,1,0.0916279043,0.6953744584,0.7477468931
47,4,,4,1,1,1,,,1,0.2100495534,0.5559127501,0.2467875463
32,4,4,4,1,0,1,3,0,1,0.7455096579,0.2305695648,0.1081319317
37,3,3,2,1,1,1,4,0,1,0.9551799185,0.14929799,0.8438037545
45,1,3,1,1,1,2,3,1,1,0.8077721492,0.6982422558,0.6121994884
47,1,,8,1,1,3,,,1,0.1296452894,0.7365306996,0.2554737401
28,3,4,0,1,1,3,2,0,1,0.4582203559,0.3143302758,0.4089730579
48,1,3,4,1,1,3,4,1,1,0.9513661233,0.0498133037,0.1470320458
26,2,4,1,1,1,1,3,0,1,0.5519690954,0.4504940083,0.4385156075
21,3,4,0,1,0,3,1,0,1,0.5707030681,0.1007488925,0.5490040046
20,2,,1,1,1,2,,,1,0.2465530682,0.0630265903,0.6988680343
39,1,1,5,1,0,3,1,1,1,0.3766923129,0.8800843232,0.2304445655
27,2,3,1,1,0,3,4,0,1,0.865664313,0.1608828274,0.7115172016
37,2,3,5,1,0,3,2,0,1,0.4278307573,0.3413853023,0.7021389174
24,4,4,1,1,1,3,3,0,1,0.5408342921,0.9937219764,0.3268995776
39,3,3,6,1,1,3,3,0,1,0.5297613184,0.4970457798,0.6547702712
20,3,3,1,1,1,2,3,0,1,0.3605335003,0.326678469,0.3076204123
19,3,,1,1,1,2,,,1,0.1824593084,0.2789827838,0.8799453098
40,3,3,4,1,1,2,2,0,1,0.5394381515,0.2514697016,0.0106102801
41,1,4,4,1,1,3,3,0,1,0.6933115985,0.331863037,0.9434411763
22,4,4,2,1,1,1,3,0,1,0.6725577887,0.1425127281,0.0328721241
32,3,,4,1,1,1,,,1,0.2808167284,0.1762051928,0.9541421663
34,4,4,2,0,1,1,4,0,1,0.7045455876,0.8160071707,0.9514908935
34,4,,2,1,0,1,,,1,0.2906965699,0.6576810366,0.2761912878
23,4,,2,1,1,1,,,1,0.2423334803,0.4764341444,0.6823503285
27,4,,1,1,1,1,,,1,0.0263608992,0.0925996905,0.1575232959
46,3,,11,1,0,2,,,1,0.0379956244,0.5553058859,0.2919557548
34,4,,3,0,1,1,,,1,0.0585229411,0.8003204362,0.7521192617
33,4,4,5,1,1,3,3,0,1,0.9060252029,0.8595032924,0.553001039
25,3,3,1,1,1,3,2,0,1,0.6721504501,0.5796731592,0.0185901653
26,4,4,1,1,0,1,4,0,1,0.7695921519,0.4329661575,0.3343462629
48,1,3,4,1,1,3,3,1,1,0.4350179436,0.1553571802,0.0218794216
36,4,4,2,1,1,3,3,0,1,0.8168890308,0.3669685411,0.8986223363
38,3,4,2,0,1,2,4,0,1,0.9320669244,0.2428324084,0.7722443076
44,1,2,7,1,1,3,4,0,1,0.535847558,0.7808772716,0.1772018947
44,2,,1,1,0,3,,,1,0.0235519037,0.5616139474,0.1605851199
39,3,,1,0,1,3,,,1,0.0714534135,0.3699632559,0.8663676474
47,1,2,7,1,0,3,2,0,1,0.4413795185,0.7375479283,0.6599238043
43,1,3,5,1,0,3,2,0,1,0.7959633324,0.3141449496,0.0806224198
29,3,,3,1,0,2,,,1,0.1938677147,0.973354334,0.3771518769
22,3,3,0,1,1,2,2,0,1,0.5500171471,0.6044529437,0.8722897283
31,2,,5,1,1,3,,,1,0.240396774,0.8252284959,0.0599651416
22,4,4,0,1,1,1,3,0,1,0.7452415217,0.4535397577,0.5640631386
45,3,4,6,1,1,2,4,0,1,0.9228961616,0.7401145807,0.4906221849
42,3,4,10,1,0,3,2,0,1,0.4627926305,0.5167176926,0.9477490452
38,3,3,7,1,1,3,1,0,1,0.8330622431,0.5179210033,0.8748005689
47,1,1,6,1,0,3,1,0,1,0.38228913,0.5090434297,0.3203315457
30,4,4,2,1,1,1,4,0,1,0.387726546,0.4157641723,0.3718752774
28,3,4,1,1,1,3,4,0,1,0.6517470277,0.6609480398,0.3322015094
25,3,4,1,1,1,2,1,0,1,0.5767923284,0.23677082,0.0369340568
49,2,4,6,0,1,2,3,0,1,0.5698450732,0.0169746261,0.9877553577
23,3,4,2,1,0,2,3,0,1,0.9678542595,0.2769610157,0.3010728328
35,3,4,1,0,1,2,3,0,1,0.7814536913,0.4641812888,0.2803980663
47,2,1,5,0,1,2,4,0,1,0.8785552605,0.2925617193,0.6656698364
35,2,,0,1,1,2,,,1,0.275908515,0.7218090257,0.1038550055
44,3,4,6,1,1,3,4,0,1,0.3724775712,0.1989560156,0.9271906409
48,4,4,3,1,1,2,4,0,1,0.4868863712,0.935100628,0.7566237821
43,2,3,6,1,0,3,3,0,1,0.8695409381,0.5200633269,0.5983368524
21,2,4,2,1,1,3,1,0,1,0.3779572227,0.2107596203,0.0252439287
22,4,4,0,1,1,1,4,0,1,0.8154691569,0.6374201447,0.0707624485
41,3,,5,1,1,3,,,1,0.2502087486,0.3068907612,0.7423291228
29,2,4,2,1,0,4,4,1,1,0.6891870344,0.5771936232,0.1704166681
44,4,,5,0,1,2,,,1,0.2697755798,0.761400916,0.0251953197
22,4,,0,1,0,1,,,1,0.12769314,0.9866594719,0.6109226996
23,2,4,4,1,1,3,3,0,1,0.4038138312,0.9785950766,0.7876205569
22,2,1,0,1,1,3,2,0,1,0.7222394839,0.8733236705,0.3214028922
35,1,3,0,1,1,2,2,1,1,0.5871536222,0.5537739743,0.7530707371
24,4,4,1,1,1,2,2,0,1,0.855766111,0.7902414691,0.7614986723
36,4,,4,1,1,1,,,1,0.2174780677,0.8517697783,0.103236809
47,1,,2,1,1,2,,,1,0.1685465896,0.4329852133,0.3726285218
40,4,4,3,1,1,3,4,0,1,0.4054398185,0.7656109686,0.133245519
29,4,4,1,1,1,1,3,0,1,0.6375804579,0.134675094,0.6923459576
49,3,4,6,1,1,1,4,0,1,0.8207481414,0.9139728928,0.8086689174
49,3,4,9,1,1,1,4,0,1,0.6903927572,0.6103568252,0.7791906278
47,4,4,2,1,1,1,4,0,1,0.3508035491,0.8919149432,0.9319860809
28,4,4,3,0,1,1,4,0,1,0.8910855981,0.6703201177,0.038067386
26,4,4,1,1,1,1,4,0,1,0.5820534563,0.753658601,0.7828614524
29,1,2,7,1,1,2,4,0,1,0.9473634735,0.1605864373,0.3305634401
29,4,2,0,1,0,2,2,0,1,0.7509398329,0.9693295741,0.2801472886
25,3,3,1,1,1,3,4,0,1,0.9512407109,0.7455462528,0.8840441722
24,2,4,2,1,1,3,4,0,1,0.4700288058,0.9479225622,0.5106421935
23,4,4,1,1,0,2,4,0,1,0.8255904996,0.4068571126,0.8025225507
23,4,4,2,1,0,3,3,0,1,0.6696206996,0.2927828987,0.0021213554
44,1,,2,1,1,2,,,1,0.0439797654,0.8708910387,0.0130372932
39,3,,6,1,1,1,,,1,0.2433097243,0.5852638886,0.6318739879
21,3,3,0,1,1,2,2,0,1,0.889699425,0.0518748844,0.4707366007
22,3,4,2,1,1,2,3,0,1,0.9848755789,0.0164801423,0.9747115765
47,3,4,3,1,1,2,3,0,1,0.6410592043,0.4456219601,0.917142102
36,3,3,2,1,0,2,4,0,1,0.6904282354,0.7235889992,0.8683473705
25,1,4,2,1,0,3,3,1,1,0.5648601905,0.2153075338,0.9107911037
40,4,,2,1,1,3,,,1,0.1630858561,0.7105432002,0.0987372762
36,2,2,0,0,0,3,3,0,1,0.3391162187,0.3926585179,0.8454352314
37,2,,5,0,0,2,,,1,0.1185236737,0.4197360288,0.0562849497
28,1,4,2,1,0,2,3,0,1,0.4416270565,0.8802642258,0.299744486
30,3,3,5,1,0,3,4,0,1,0.9998915331,0.4836487744,0.2653746704
16,3,4,1,1,1,3,3,0,1,0.5245583018,0.0141338049,0.189935125
32,2,,4,0,1,2,,,1,0.2576449082,0.3182191282,0.5153119455
40,4,4,3,0,1,3,4,0,1,0.427681341,0.5865690632,0.3060366601
40,1,,2,1,0,3,,,1,0.3155637087,0.0097786621,0.6293423337
45,3,4,2,0,1,1,4,0,1,0.4758237318,0.3127364927,0.263360921
21,1,,0,1,0,3,,,1,0.0011381609,0.1838328569,0.3771975708
28,4,4,1,0,1,1,3,0,1,0.3721060778,0.4998536406,0.4319733579
25,4,,1,0,1,2,,,1,0.2512716345,0.9213867401,0.3384642598
44,1,3,4,1,1,3,3,1,1,0.6625651567,0.7672248607,0.7024728524
35,4,4,2,0,1,3,4,0,1,0.8989050979,0.0134897032,0.3332823717
49,4,4,4,1,1,3,4,0,1,0.4863337187,0.1376849525,0.8278244523
39,3,4,1,0,1,3,4,0,1,0.5851824254,0.0949467444,0.5996947035
32,3,4,1,0,1,2,4,0,1,0.3879433076,0.0123157892,0.9083011457
35,1,2,0,1,0,4,4,0,1,0.6676371711,0.6551816406,0.959377449
21,1,2,1,1,0,3,4,0,1,0.4288831039,0.6980384983,0.2803727227
47,4,,1,0,1,1,,,1,0.2906926942,0.2142124075,0.2278109236
27,4,4,1,0,1,3,4,0,1,0.5046338986,0.5015086757,0.1840947509
31,2,2,8,1,1,2,2,1,1,0.730978913,0.8769415677,0.8873142697
34,4,3,0,0,0,3,3,0,1,0.6023154951,0.521896912,0.1034928328
130,4,4,3,1,0,2,4,0,1,0.8841727548,0.9994712053,0.5748865886
25,4,4,0,1,0,2,4,0,1,0.5964583394,0.314139669,0.6050806374
28,3,4,3,1,1,2,1,0,1,0.3878322311,0.9657232808,0.7965133073
130,2,3,4,1,0,3,2,0,1,0.5767841481,0.9993067556,0.4884662137
42,3,3,8,1,1,4,3,0,1,0.8562600016,0.160971297,0.195269988
23,4,4,0,0,1,2,4,0,1,0.6726511655,0.7618262995,0.0725780637
45,3,,3,0,1,3,,,1,0.0497952951,0.0895693168,0.3110687199
21,4,,1,1,1,3,,,1,0.0451046149,0.7147029618,0.4342092613
28,4,,1,0,1,2,,,1,0.2378019319,0.9154407964,0.132556472
33,4,4,1,0,0,3,4,0,1,0.3786510478,0.3706179747,0.869612344
32,1,,4,1,1,3,,,1,0.2354075533,0.9122609412,0.6365258818
25,2,,3,1,1,3,,,1,0.1772375899,0.3293416148,0.7121121835
